=== Alps ===
2026-07-08 16:08:22,237  Loading cached reference database from ./cache/db_Alps
2026-07-08 16:08:23,284  Localizing 50 frames
2026-07-08 16:09:31,045  Localized 50 frames in 67.7s, fix rate 36.0%
2026-07-08 16:09:31,058  Wrote coordinates dataset to ./output/coordinates_Alps.json

=== Coordinates dataset (Alps, 50 frames) ===
fix rate: 36.0%
output: ./output/coordinates_Alps.json
=== Texas ===
2026-07-08 16:09:34,223  Scoping and building reference database for region Texas
2026-07-08 16:09:36,069  34032 reference tiles within 5000 km of Texas

Embedding reference tiles:   0%|          | 0/532 [00:00<?, ?it/s]
Embedding reference tiles:   0%|          | 1/532 [00:00<06:55,  1.28it/s]
Embedding reference tiles:   0%|          | 2/532 [00:01<05:18,  1.67it/s]
Embedding reference tiles:   1%|          | 3/532 [00:01<04:30,  1.95it/s]
Embedding reference tiles:   1%|          | 4/532 [00:02<03:54,  2.26it/s]
Embedding reference tiles:   1%|          | 5/532 [00:02<03:37,  2.43it/s]
Embedding reference tiles:   1%|          | 6/532 [00:02<03:32,  2.47it/s]
Embedding reference tiles:   1%|▏         | 7/532 [00:03<03:31,  2.48it/s]
Embedding reference tiles:   2%|▏         | 8/532 [00:03<03:31,  2.48it/s]
Embedding reference tiles:   2%|▏         | 9/532 [00:03<03:20,  2.61it/s]
Embedding reference tiles:   2%|▏         | 10/532 [00:04<03:09,  2.75it/s]
Embedding reference tiles:   2%|▏         | 11/532 [00:04<03:09,  2.75it/s]
Embedding reference tiles:   2%|▏         | 12/532 [00:04<03:05,  2.80it/s]
Embedding reference tiles:   2%|▏         | 13/532 [00:05<03:08,  2.75it/s]
Embedding reference tiles:   3%|▎         | 14/532 [00:05<03:10,  2.71it/s]
Embedding reference tiles:   3%|▎         | 15/532 [00:06<03:07,  2.76it/s]
Embedding reference tiles:   3%|▎         | 16/532 [00:06<03:06,  2.77it/s]
Embedding reference tiles:   3%|▎         | 17/532 [00:06<03:06,  2.76it/s]
Embedding reference tiles:   3%|▎         | 18/532 [00:07<03:16,  2.62it/s]
Embedding reference tiles:   4%|▎         | 19/532 [00:07<03:17,  2.59it/s]
Embedding reference tiles:   4%|▍         | 20/532 [00:07<03:07,  2.72it/s]
Embedding reference tiles:   4%|▍         | 21/532 [00:08<03:00,  2.83it/s]
Embedding reference tiles:   4%|▍         | 22/532 [00:08<03:04,  2.76it/s]
Embedding reference tiles:   4%|▍         | 23/532 [00:08<02:54,  2.91it/s]
Embedding reference tiles:   5%|▍         | 24/532 [00:09<02:55,  2.89it/s]
Embedding reference tiles:   5%|▍         | 25/532 [00:09<03:02,  2.78it/s]
Embedding reference tiles:   5%|▍         | 26/532 [00:09<02:57,  2.86it/s]
Embedding reference tiles:   5%|▌         | 27/532 [00:10<03:21,  2.50it/s]
Embedding reference tiles:   5%|▌         | 28/532 [00:10<03:32,  2.37it/s]
Embedding reference tiles:   5%|▌         | 29/532 [00:11<03:32,  2.37it/s]
Embedding reference tiles:   6%|▌         | 30/532 [00:11<03:35,  2.33it/s]
Embedding reference tiles:   6%|▌         | 31/532 [00:12<03:37,  2.30it/s]
Embedding reference tiles:   6%|▌         | 32/532 [00:12<03:25,  2.44it/s]
Embedding reference tiles:   6%|▌         | 33/532 [00:13<03:35,  2.31it/s]
Embedding reference tiles:   6%|▋         | 34/532 [00:13<03:44,  2.22it/s]
Embedding reference tiles:   7%|▋         | 35/532 [00:13<03:29,  2.37it/s]
Embedding reference tiles:   7%|▋         | 36/532 [00:14<03:26,  2.40it/s]
Embedding reference tiles:   7%|▋         | 37/532 [00:14<03:29,  2.37it/s]
Embedding reference tiles:   7%|▋         | 38/532 [00:15<03:32,  2.33it/s]
Embedding reference tiles:   7%|▋         | 39/532 [00:15<03:20,  2.46it/s]
Embedding reference tiles:   8%|▊         | 40/532 [00:16<03:24,  2.41it/s]
Embedding reference tiles:   8%|▊         | 41/532 [00:16<03:16,  2.50it/s]
Embedding reference tiles:   8%|▊         | 42/532 [00:16<03:09,  2.59it/s]
Embedding reference tiles:   8%|▊         | 43/532 [00:17<02:54,  2.80it/s]
Embedding reference tiles:   8%|▊         | 44/532 [00:17<03:06,  2.61it/s]
Embedding reference tiles:   8%|▊         | 45/532 [00:17<03:08,  2.58it/s]
Embedding reference tiles:   9%|▊         | 46/532 [00:18<03:06,  2.60it/s]
Embedding reference tiles:   9%|▉         | 47/532 [00:18<03:31,  2.29it/s]
Embedding reference tiles:   9%|▉         | 48/532 [00:19<03:32,  2.28it/s]
Embedding reference tiles:   9%|▉         | 49/532 [00:19<03:19,  2.42it/s]
Embedding reference tiles:   9%|▉         | 50/532 [00:19<03:15,  2.46it/s]
Embedding reference tiles:  10%|▉         | 51/532 [00:20<03:07,  2.57it/s]
Embedding reference tiles:  10%|▉         | 52/532 [00:20<03:11,  2.51it/s]
Embedding reference tiles:  10%|▉         | 53/532 [00:21<03:04,  2.60it/s]
